<?xml version='1.0' encoding='UTF-8' ?>
<svg xmlns='http://www.w3.org/2000/svg' xmlns:xlink='http://www.w3.org/1999/xlink' class='svglite' width='504.00pt' height='360.00pt' viewBox='0 0 504.00 360.00'>
<defs>
  <style type='text/css'><![CDATA[
    .svglite line, .svglite polyline, .svglite polygon, .svglite path, .svglite rect, .svglite circle {
      fill: none;
      stroke: #000000;
      stroke-linecap: round;
      stroke-linejoin: round;
      stroke-miterlimit: 10.00;
    }
    .svglite text {
      white-space: pre;
    }
  ]]></style>
</defs>
<rect width='100%' height='100%' style='stroke: none; fill: #FFFFFF;'/>
<defs>
  <clipPath id='cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA='>
    <rect x='0.00' y='0.00' width='504.00' height='360.00' />
  </clipPath>
</defs>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<rect x='0.00' y='0.00' width='504.00' height='360.00' style='stroke-width: 0.75; stroke: none;' />
<text x='263.56' y='342.00' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='140.10px' lengthAdjust='spacingAndGlyphs'>Standard normal quantiles</text>
<text transform='translate(20.60,169.27) rotate(-90)' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='122.09px' lengthAdjust='spacingAndGlyphs'>Standardized residuals</text>
</g>
<defs>
  <clipPath id='cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw=='>
    <rect x='52.14' y='35.01' width='422.86' height='268.52' />
  </clipPath>
</defs>
<g clip-path='url(#cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
</g>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<line x1='116.08' y1='35.01' x2='116.08' y2='29.34' style='stroke-width: 0.75;' />
<line x1='189.82' y1='35.01' x2='189.82' y2='29.34' style='stroke-width: 0.75;' />
<line x1='263.56' y1='35.01' x2='263.56' y2='29.34' style='stroke-width: 0.75;' />
<line x1='337.31' y1='35.01' x2='337.31' y2='29.34' style='stroke-width: 0.75;' />
<line x1='411.05' y1='35.01' x2='411.05' y2='29.34' style='stroke-width: 0.75;' />
<line x1='52.14' y1='282.29' x2='46.47' y2='282.29' style='stroke-width: 0.75;' />
<line x1='52.14' y1='225.82' x2='46.47' y2='225.82' style='stroke-width: 0.75;' />
<line x1='52.14' y1='169.36' x2='46.47' y2='169.36' style='stroke-width: 0.75;' />
<line x1='52.14' y1='112.89' x2='46.47' y2='112.89' style='stroke-width: 0.75;' />
<line x1='52.14' y1='56.43' x2='46.47' y2='56.43' style='stroke-width: 0.75;' />
<text x='40.80' y='285.72' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-1</text>
<text x='40.80' y='229.26' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>0</text>
<text x='40.80' y='172.79' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>1</text>
<text x='40.80' y='116.33' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>2</text>
<text x='40.80' y='59.86' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>3</text>
<line x1='116.08' y1='303.53' x2='116.08' y2='309.20' style='stroke-width: 0.75;' />
<line x1='189.82' y1='303.53' x2='189.82' y2='309.20' style='stroke-width: 0.75;' />
<line x1='263.56' y1='303.53' x2='263.56' y2='309.20' style='stroke-width: 0.75;' />
<line x1='337.31' y1='303.53' x2='337.31' y2='309.20' style='stroke-width: 0.75;' />
<line x1='411.05' y1='303.53' x2='411.05' y2='309.20' style='stroke-width: 0.75;' />
<text x='116.08' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-2</text>
<text x='189.82' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-1</text>
<text x='263.56' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>0</text>
<text x='337.31' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>1</text>
<text x='411.05' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>2</text>
<line x1='474.99' y1='282.29' x2='480.66' y2='282.29' style='stroke-width: 0.75;' />
<line x1='474.99' y1='225.82' x2='480.66' y2='225.82' style='stroke-width: 0.75;' />
<line x1='474.99' y1='169.36' x2='480.66' y2='169.36' style='stroke-width: 0.75;' />
<line x1='474.99' y1='112.89' x2='480.66' y2='112.89' style='stroke-width: 0.75;' />
<line x1='474.99' y1='56.43' x2='480.66' y2='56.43' style='stroke-width: 0.75;' />
</g>
<g clip-path='url(#cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
<line x1='106.89' y1='303.53' x2='474.99' y2='151.27' style='stroke-width: 0.75;' />
<circle cx='294.12' cy='228.38' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='296.54' cy='224.85' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='298.99' cy='224.79' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='301.48' cy='224.65' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='304.01' cy='223.45' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='306.60' cy='223.30' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='309.23' cy='222.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='311.93' cy='218.44' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='314.69' cy='217.27' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='317.53' cy='216.61' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='320.45' cy='214.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.46' cy='204.59' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='326.57' cy='200.36' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='329.81' cy='194.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='333.17' cy='184.79' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='336.68' cy='178.74' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='340.37' cy='176.15' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='344.26' cy='175.52' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='348.40' cy='165.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='352.81' cy='160.85' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='357.57' cy='151.70' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='362.76' cy='151.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='368.50' cy='133.00' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='374.94' cy='79.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='382.38' cy='78.53' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='391.26' cy='72.57' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='402.52' cy='70.75' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='418.44' cy='52.63' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.03' cy='51.50' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<text x='374.94' y='83.97' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='6.67px' lengthAdjust='spacingAndGlyphs'>9</text>
<text x='449.03' y='55.79' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='13.35px' lengthAdjust='spacingAndGlyphs'>10</text>
<text x='402.52' y='75.05' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='12.46px' lengthAdjust='spacingAndGlyphs'>11</text>
<text x='382.38' y='82.83' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='13.35px' lengthAdjust='spacingAndGlyphs'>10</text>
<text x='391.26' y='76.87' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='13.35px' lengthAdjust='spacingAndGlyphs'>12</text>
<text x='418.44' y='56.93' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='6.67px' lengthAdjust='spacingAndGlyphs'>9</text>
</g>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<rect x='52.14' y='35.01' width='422.86' height='268.52' style='stroke-width: 0.75;' />
</g>
</svg>
