<?xml version='1.0' encoding='UTF-8' ?>
<svg xmlns='http://www.w3.org/2000/svg' xmlns:xlink='http://www.w3.org/1999/xlink' class='svglite' width='504.00pt' height='360.00pt' viewBox='0 0 504.00 360.00'>
<defs>
  <style type='text/css'><![CDATA[
    .svglite line, .svglite polyline, .svglite polygon, .svglite path, .svglite rect, .svglite circle {
      fill: none;
      stroke: #000000;
      stroke-linecap: round;
      stroke-linejoin: round;
      stroke-miterlimit: 10.00;
    }
    .svglite text {
      white-space: pre;
    }
  ]]></style>
</defs>
<rect width='100%' height='100%' style='stroke: none; fill: #FFFFFF;'/>
<defs>
  <clipPath id='cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA='>
    <rect x='0.00' y='0.00' width='504.00' height='360.00' />
  </clipPath>
</defs>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<rect x='0.00' y='0.00' width='504.00' height='360.00' style='stroke-width: 0.75; stroke: none;' />
<text x='263.56' y='342.00' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='140.10px' lengthAdjust='spacingAndGlyphs'>Standard normal quantiles</text>
<text transform='translate(20.60,169.27) rotate(-90)' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='122.09px' lengthAdjust='spacingAndGlyphs'>Standardized residuals</text>
</g>
<defs>
  <clipPath id='cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw=='>
    <rect x='52.14' y='35.01' width='422.86' height='268.52' />
  </clipPath>
</defs>
<g clip-path='url(#cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
</g>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<line x1='113.97' y1='35.01' x2='113.97' y2='29.34' style='stroke-width: 0.75;' />
<line x1='188.76' y1='35.01' x2='188.76' y2='29.34' style='stroke-width: 0.75;' />
<line x1='263.56' y1='35.01' x2='263.56' y2='29.34' style='stroke-width: 0.75;' />
<line x1='338.36' y1='35.01' x2='338.36' y2='29.34' style='stroke-width: 0.75;' />
<line x1='413.16' y1='35.01' x2='413.16' y2='29.34' style='stroke-width: 0.75;' />
<line x1='52.14' y1='264.74' x2='46.47' y2='264.74' style='stroke-width: 0.75;' />
<line x1='52.14' y1='217.24' x2='46.47' y2='217.24' style='stroke-width: 0.75;' />
<line x1='52.14' y1='169.74' x2='46.47' y2='169.74' style='stroke-width: 0.75;' />
<line x1='52.14' y1='122.24' x2='46.47' y2='122.24' style='stroke-width: 0.75;' />
<line x1='52.14' y1='74.74' x2='46.47' y2='74.74' style='stroke-width: 0.75;' />
<text x='40.80' y='268.17' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-1</text>
<text x='40.80' y='220.67' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>0</text>
<text x='40.80' y='173.17' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>1</text>
<text x='40.80' y='125.67' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>2</text>
<text x='40.80' y='78.17' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>3</text>
<line x1='113.97' y1='303.53' x2='113.97' y2='309.20' style='stroke-width: 0.75;' />
<line x1='188.76' y1='303.53' x2='188.76' y2='309.20' style='stroke-width: 0.75;' />
<line x1='263.56' y1='303.53' x2='263.56' y2='309.20' style='stroke-width: 0.75;' />
<line x1='338.36' y1='303.53' x2='338.36' y2='309.20' style='stroke-width: 0.75;' />
<line x1='413.16' y1='303.53' x2='413.16' y2='309.20' style='stroke-width: 0.75;' />
<text x='113.97' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-2</text>
<text x='188.76' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-1</text>
<text x='263.56' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>0</text>
<text x='338.36' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>1</text>
<text x='413.16' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>2</text>
<line x1='474.99' y1='264.74' x2='480.66' y2='264.74' style='stroke-width: 0.75;' />
<line x1='474.99' y1='217.24' x2='480.66' y2='217.24' style='stroke-width: 0.75;' />
<line x1='474.99' y1='169.74' x2='480.66' y2='169.74' style='stroke-width: 0.75;' />
<line x1='474.99' y1='122.24' x2='480.66' y2='122.24' style='stroke-width: 0.75;' />
<line x1='474.99' y1='74.74' x2='480.66' y2='74.74' style='stroke-width: 0.75;' />
</g>
<g clip-path='url(#cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
<line x1='80.45' y1='303.53' x2='474.99' y2='131.83' style='stroke-width: 0.75;' />
<circle cx='309.46' cy='206.46' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='312.48' cy='202.60' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.58' cy='199.73' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='318.76' cy='199.01' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='322.06' cy='198.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='325.47' cy='194.56' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='329.01' cy='194.17' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='332.71' cy='193.59' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='336.59' cy='192.22' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='340.67' cy='191.23' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='344.99' cy='188.62' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='349.61' cy='187.30' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='354.58' cy='184.66' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='359.99' cy='181.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='365.95' cy='158.24' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='372.65' cy='110.18' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='380.36' cy='108.66' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='389.56' cy='89.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='401.18' cy='88.78' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='417.59' cy='78.99' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='449.03' cy='51.50' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<text x='449.03' y='55.79' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='6.67px' lengthAdjust='spacingAndGlyphs'>7</text>
<text x='389.56' y='94.01' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='6.67px' lengthAdjust='spacingAndGlyphs'>1</text>
<text x='401.18' y='93.08' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='6.67px' lengthAdjust='spacingAndGlyphs'>2</text>
<text x='380.36' y='112.96' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='13.35px' lengthAdjust='spacingAndGlyphs'>24</text>
<text x='417.59' y='83.29' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='13.35px' lengthAdjust='spacingAndGlyphs'>21</text>
<text x='372.65' y='114.48' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='13.35px' lengthAdjust='spacingAndGlyphs'>23</text>
</g>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<rect x='52.14' y='35.01' width='422.86' height='268.52' style='stroke-width: 0.75;' />
</g>
</svg>
