<?xml version='1.0' encoding='UTF-8' ?>
<svg xmlns='http://www.w3.org/2000/svg' xmlns:xlink='http://www.w3.org/1999/xlink' class='svglite' width='504.00pt' height='360.00pt' viewBox='0 0 504.00 360.00'>
<defs>
  <style type='text/css'><![CDATA[
    .svglite line, .svglite polyline, .svglite polygon, .svglite path, .svglite rect, .svglite circle {
      fill: none;
      stroke: #000000;
      stroke-linecap: round;
      stroke-linejoin: round;
      stroke-miterlimit: 10.00;
    }
    .svglite text {
      white-space: pre;
    }
  ]]></style>
</defs>
<rect width='100%' height='100%' style='stroke: none; fill: #FFFFFF;'/>
<defs>
  <clipPath id='cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA='>
    <rect x='0.00' y='0.00' width='504.00' height='360.00' />
  </clipPath>
</defs>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<rect x='0.00' y='0.00' width='504.00' height='360.00' style='stroke-width: 0.75; stroke: none;' />
<text x='278.37' y='342.00' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='37.34px' lengthAdjust='spacingAndGlyphs'>fitted(.)</text>
<text transform='translate(20.60,169.27) rotate(-90)' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='132.27px' lengthAdjust='spacingAndGlyphs'>resid(., type = "pearson")</text>
</g>
<defs>
  <clipPath id='cpODEuNzR8NDc0Ljk5fDM1LjAxfDMwMy41Mw=='>
    <rect x='81.74' y='35.01' width='393.25' height='268.52' />
  </clipPath>
</defs>
<g clip-path='url(#cpODEuNzR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
</g>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<line x1='125.33' y1='35.01' x2='125.33' y2='29.34' style='stroke-width: 0.75;' />
<line x1='215.30' y1='35.01' x2='215.30' y2='29.34' style='stroke-width: 0.75;' />
<line x1='305.26' y1='35.01' x2='305.26' y2='29.34' style='stroke-width: 0.75;' />
<line x1='395.23' y1='35.01' x2='395.23' y2='29.34' style='stroke-width: 0.75;' />
<line x1='81.74' y1='281.70' x2='76.07' y2='281.70' style='stroke-width: 0.75;' />
<line x1='81.74' y1='217.24' x2='76.07' y2='217.24' style='stroke-width: 0.75;' />
<line x1='81.74' y1='152.78' x2='76.07' y2='152.78' style='stroke-width: 0.75;' />
<line x1='81.74' y1='88.32' x2='76.07' y2='88.32' style='stroke-width: 0.75;' />
<text x='70.40' y='285.14' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='38.14px' lengthAdjust='spacingAndGlyphs'>-5.0e+06</text>
<text x='70.40' y='220.67' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='34.94px' lengthAdjust='spacingAndGlyphs'>0.0e+00</text>
<text x='70.40' y='156.21' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='34.94px' lengthAdjust='spacingAndGlyphs'>5.0e+06</text>
<text x='70.40' y='91.75' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='34.94px' lengthAdjust='spacingAndGlyphs'>1.0e+07</text>
<line x1='125.33' y1='303.53' x2='125.33' y2='309.20' style='stroke-width: 0.75;' />
<line x1='215.30' y1='303.53' x2='215.30' y2='309.20' style='stroke-width: 0.75;' />
<line x1='305.26' y1='303.53' x2='305.26' y2='309.20' style='stroke-width: 0.75;' />
<line x1='395.23' y1='303.53' x2='395.23' y2='309.20' style='stroke-width: 0.75;' />
<text x='125.33' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='37.35px' lengthAdjust='spacingAndGlyphs'>3000000</text>
<text x='215.30' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='37.35px' lengthAdjust='spacingAndGlyphs'>4000000</text>
<text x='305.26' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='37.35px' lengthAdjust='spacingAndGlyphs'>5000000</text>
<text x='395.23' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='37.35px' lengthAdjust='spacingAndGlyphs'>6000000</text>
<line x1='474.99' y1='281.70' x2='480.66' y2='281.70' style='stroke-width: 0.75;' />
<line x1='474.99' y1='217.24' x2='480.66' y2='217.24' style='stroke-width: 0.75;' />
<line x1='474.99' y1='152.78' x2='480.66' y2='152.78' style='stroke-width: 0.75;' />
<line x1='474.99' y1='88.32' x2='480.66' y2='88.32' style='stroke-width: 0.75;' />
</g>
<g clip-path='url(#cpODEuNzR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
<line x1='81.74' y1='236.40' x2='474.99' y2='236.40' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='81.74' y1='169.27' x2='474.99' y2='169.27' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='81.74' y1='102.14' x2='474.99' y2='102.14' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='180.06' y1='303.53' x2='180.06' y2='35.01' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='278.37' y1='303.53' x2='278.37' y2='35.01' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='376.68' y1='303.53' x2='376.68' y2='35.01' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<circle cx='377.82' cy='241.19' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='397.91' cy='244.07' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='415.27' cy='246.56' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.60' cy='211.78' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='425.85' cy='210.88' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='408.43' cy='248.16' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='165.76' cy='213.26' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='204.47' cy='207.39' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='197.96' cy='206.46' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='415.27' cy='108.66' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='208.18' cy='78.99' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='425.85' cy='110.18' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='135.15' cy='218.78' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='208.18' cy='229.24' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='145.32' cy='223.51' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='141.12' cy='234.81' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='399.73' cy='223.76' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='366.67' cy='219.02' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='387.99' cy='222.08' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='420.60' cy='226.75' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='145.32' cy='187.30' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='197.96' cy='248.33' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<line x1='81.74' y1='217.24' x2='474.99' y2='217.24' style='stroke-width: 0.75;' />
</g>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<rect x='81.74' y='35.01' width='393.25' height='268.52' style='stroke-width: 0.75;' />
</g>
</svg>
